sentence,participants,tense
Hi,Andrew Ritchie,unknown
"Good morning, everyone",Andrew Ritchie,unknown
"Could I just dig in a little bit more to the increased catbudget for 2022, the EUR1.3 billion",Andrew Ritchie,past
"Because you split that between man-made andNatCat, because I noticed you give that split now, you gave us split for '21",Andrew Ritchie,past
"I guess I'm justcurious that the budget is growing 18%, is that a proxy then for your expected NEP growthor is it growing just funding ahead of NEP growth? I'm just trying to frame when you talkabout it growing in line with business, to what degree it really is just the business volumeversus anything else going on?My only other question was, on the longevity release, thanks for the additional color",Andrew Ritchie,past
"I'mjust trying to judge, would there be like another possibly two years or something, beforewe'd have mortality, before you got more information again from cedents to updateagain unreleased further PADs",Andrew Ritchie,past
"If there's something, it could be that much of a gapbetween when you look at it again, because of the nature of the slow information flowfrom cedents",Andrew Ritchie,present
Thanks.Jean-Jacques HenchozThank you,Andrew Ritchie,unknown
"So, first question, Sven on the NatCat budgeting, and Klaus will address thelongevity release.Sven AlthoffYes",Andrew Ritchie,past
"With regard to the major loss budget, happy to give you the split man-made versusNatCat",Andrew Ritchie,unknown
"So, we kept the relative percentage just close to the distribution we had in 2021.So, it's roughly 80-20 and to be precise, EUR250 million out of the EUR1.3 billion is manmade and EUR1.050 billion is the natural catastrophe",Andrew Ritchie,past
The growth is not a proxy for ourpremium growth ambitions for next year,Andrew Ritchie,past
"As always, it is the mix between the growth wehave seen already this year and there is a natural time lag translating this into our majorloss budget and the development of the major loss budget, and some of the anticipatedgrowth we expect for next year.The bulk of the increase on the NatCat side is growth related",Andrew Ritchie,past
"There's only a smallerportion going to model changes, which we are doing on an annual basis, where we arevalidating our current modeling assumptions and given the losses over the last three tofour years, of course, there are always some minor changes even there and some of thatis flowing through into the major loss budget increase for 2022.Klaus MillerOkay",Andrew Ritchie,past
"Now, I'm happy to take the question on the longevity side",Andrew Ritchie,past
The way how it works aswe -- our counterparties are either pension funds or in some cases life and pensioninsurer,Andrew Ritchie,past
"And especially, the pension funds, how do I say that tactfully, I'm not at theforefront of modern admin systems and they are not used to do reinsurance accounting.So, when they take out this reinsurance, it's probably the first and only time they do thatand they have to change their systems to administer that",Andrew Ritchie,past
"And that takes usually at least ayear, sometimes two, sometimes even more.We have grown a lot in the last couple of years and got an awful lot of these (inaudible)and we did the pricing and when the treaty was concluded, it was also agreed that we getat least annual update",Andrew Ritchie,past
"Sometimes we get these, sometimes we didn't, sometimes wehave to ask for it",Andrew Ritchie,past
"So, a delay of two years is probably the norm.And when we get these updates, of course, we get accounts, but we only see the fixedlag, which is fixed from the outset",Andrew Ritchie,past
We know exactly these numbers,Andrew Ritchie,past
They don't even haveto send it to us,Andrew Ritchie,past
"And we see the variable lag, the monthly, quarterly pensions we have topay",Andrew Ritchie,past
"And as long as we see that, the fixed lag is higher than the variable lag",Andrew Ritchie,past
We know thatthe treaty is basically going according to plan,Andrew Ritchie,past
"And then, we just book these numbers.What we get as additional information from the (inaudible) is, are there people who died,if they are younger in terms of the annual monthly pension, it might be the same assomebody of aged 60 gets GBP1,000, or of aged 90 gets GBP1,000",Andrew Ritchie,past
"So, in the monthlyaccounts, you don't see a difference",Andrew Ritchie,past
"But if somebody who is 60 dies, and we had a lot ofthese claims more than expected, then the impact on the profitability is much higher thanif somebody at the age of 90 dies, because the remaining pension time would be much,much shorter.And we try to be assured with these (inaudible) but due to some other work, especiallywriting new business or people were not completely up to date with the analysis of the(inaudible) we received and then we took a major asset last year to start getting this up todate and again this year",Andrew Ritchie,past
And you can expect this for the future,Andrew Ritchie,past
"If we don't update the(inaudible) and release the PADs as Clemens mentioned earlier, you should expect ourprofits are improving from year-to-year in small -- very small set",Andrew Ritchie,past
"And then only as soon aswe take the (inaudible) and clean up for the people who have died more than expected.And obviously, we can release all the provisions for adverse deviations for these deadpeople because we definitely don't need it",Andrew Ritchie,past
Then you will see a big profit like you see thisyear,Andrew Ritchie,past
This should happen regularly every two or three years.Jean-Jacques HenchozYes,Andrew Ritchie,past
"Andrew, if I may add, you shouldn't see that as a recurring result (inaudible)Sure.Jean-Jacques Henchoz-- this year, so it's really, as Klaus mentioned, it's a bit of the cleanup to be honest",Andrew Ritchie,present
"So,there will be an effect in every year going forward, but certainly not to that amount thatwe've seen this year.Klaus MillerBut just to make one point clear, this is not a new assumption setting for mortality in thefuture",Andrew Ritchie,past
This is cleaning up the portfolio for people who have died,Andrew Ritchie,past
"And therefore, clearly,we don't need to pass any long term.Great",Andrew Ritchie,past
Thanks very much,Andrew Ritchie,unknown
"Thank you.Jean-Jacques HenchozThank you.OperatorThe next question is from Vinit Malhotra, Mediobanca",Andrew Ritchie,past
Your line is now open,Andrew Ritchie,past
Please goahead.,Andrew Ritchie,unknown
"Hey, good morning",Vinit Malhotra,unknown
Thank you very much,Vinit Malhotra,unknown
"So, a few questions please if I can",Vinit Malhotra,past
"First is that,I'm noticing, I mean, you're talking about Solvency FTR growth, but I can't seem torecollect that, it was there, for example, similar period last year, might have been, but wedidn't really mention it",Vinit Malhotra,past
The growth was similar,Vinit Malhotra,past
"So, I just wanted to know, is there anythingmore remarkable in that number? And this is more a quick check really.Second question is on the combined ratios in credit",Vinit Malhotra,past
I think I can back calculate 3Q is about73%,Vinit Malhotra,present
"Now, remember that we keep talking about how the economic recovery andinsolvency in state schemes going away",Vinit Malhotra,past
Is there any reserve movement here or anythingmore notable please?Just one more question on retro please,Vinit Malhotra,past
"The bond recovery is very, very high",Vinit Malhotra,past
"I mean 240net growth, 643, I think is one of the very strong recoveries for a single loss",Vinit Malhotra,past
"Could youcomment on that? With also some comments please on Texas freeze?And just lastly, please, the cash flow of EUR1.5 billion is very, very high, very high as far asme",Vinit Malhotra,past
"You mentioned investment income, the roads and the business, but is there anythingmore remarkable, for instance, I mean, there would also be payouts to be made on theseEUR1 billion plus of losses",Vinit Malhotra,past
"Would that be affecting cash flows in the future as well? So, Ijust wanted to understand the cash flow well? Thank you very much.Jean-Jacques HenchozThank you, Vinit",Vinit Malhotra,unknown
"So (Technical Difficulty) and cash flow, Clemens will give you status andcredit (Technical Difficulty) and large losses, Sven will comment on this.Clemens Jungsthof elYes, Vinit",Vinit Malhotra,past
Good morning,Vinit Malhotra,unknown
Let's start with the Solvency I,Vinit Malhotra,unknown
"So, it's really as Jean-Jacquesmentioned, the SCR increase, our own funds have largely not moved at all",Vinit Malhotra,past
"So, if wewould be looking at, let's say, as stable as the Solvency II ratio would mainly be on thebasis of Q2 of 250 roughly",Vinit Malhotra,past
"So, it's really the SCR that increased heavily",Vinit Malhotra,past
"It's the usualexercise that we do in Q3.First of all, it's a reflection as Jean-Jacques mentioned on the current business growththat we've seen in this year",Vinit Malhotra,past
"But also, regularly in Q3, when we do our planning cycle forthe next year, we include in our SCR model, in our internal model, the expected newbusiness both in P&C and in life and health, in our SCR calculation, and that's the reasonwhy the -- that's the main driver of the decrease in the Solvency II ratio",Vinit Malhotra,past
"Again, it's theusual exercise, I'm just looking at the Q3 numbers for the last couple of years as wespeak, Vinit, and it's always been the case that we have seen a dip in Q3 actually.And I would expect with their own funds and looking at our reserving position, et cetera, inQ4, I would expect that, that number to increase again in Q4",Vinit Malhotra,past
"What is probably also worthmentioning is the slight reallocation in our assets portfolio and our investment more to abit more alternative investments, et cetera",Vinit Malhotra,past
I think that has also contributed to an SCRincrease,Vinit Malhotra,past
"But again, I think that will -- when we look at our reserving, when we look at ournew business from an own funds perspective, we will be reflecting that in Q4, and then inthe next quarter.Yeah",Vinit Malhotra,present
"Thank you.Sven AlthoffThe credit and surety combined ratio, what you are seeing here is the impact of positiverunoff from old underwriting years",Vinit Malhotra,past
"We are still reserving the underwriting years at higherthan-average combined ratios due to the uncertainty, that what will happen to the level ofinsolvencies once the various economic stimulus packages are phasing out, but the runofffor the older underwriting years is positive, more positive than expected, given that wenow had a period of one-and-a-half to two years of economic stimulus",Vinit Malhotra,past
"So, the short-termlevel of insolvencies were below our original assumptions.And there's a tail on trade credit is not particularly long",Vinit Malhotra,past
"So, three to five years, we couldnow release some ultimate loss ratios from those prior underwriting years.When it comes to the burnt loss, you're right, the difference between the gross and thenet is relatively high",Vinit Malhotra,past
"This means that we could collect the burnt losses from both ourtransactions, but also particularly from other -- our whole account protections, whichexplains the difference between the two numbers, Hurricane Ida on the other hand, thebulk of the difference between gross and net, which you are seeing is actually thedifference coming from the ILS business, which we are fronting",Vinit Malhotra,present
"So, EUR180 million out ofthat gap is coming from our fronting activities",Vinit Malhotra,past
"So, on Ida, we had -- we have booked Krecoveries, but no further excess of lost recoveries to walk our net position",Vinit Malhotra,past
"And on thewinter storm in the United States, we unfortunately had another round of negative runoffin the third quarter, which is due to the very late reporting from ceding companies on thatfreeze loss",Vinit Malhotra,past
"So, this was a little unexpected, but given the situation with lot adjusting andcapacity for construction in the U.S., the reporting is slower compared to the usualreporting periods",Vinit Malhotra,past
"We are used to, but we are under the assumption now that we shouldhave seen the full impact of winter storm Uri with this third quarter figures.Okay",Vinit Malhotra,past
"Thanks, Sven.OperatorThe next question is from William Hardcastle, UBS",Vinit Malhotra,past
Your line is now open,Vinit Malhotra,past
Please goahead.Yes,Vinit Malhotra,unknown
Thank you for the opportunity,Vinit Malhotra,unknown
"Sorry to ask again, but on the life side, I mean, I'm justcurious about a few things please.One is that, if I just start with the operated -- the reported EBIT of EUR41 million, and addback COVID mortality data, the longevity is at EUR83 million",Vinit Malhotra,past
"And then somewhere fromthe presentation, I picked up that financials -- the deposit accounting was also EUR95million",Vinit Malhotra,past
"So, ex deposit accounting, we actually have a loss of about EUR12 million",Vinit Malhotra,past
And I'vebeen made aware that there are some derivatives which went up against in the financial -in the financial statement,Vinit Malhotra,past
"I mean, is there anything that you could comment on thissurprisingly negative result on the life side, please? That's really my question.And second question is, on this cover on the pandemic, I think there was a conversationalso in the 2Q results, where it was mentioned that the cover wasn't being activated yet,because of Australian mortality trends, if I recollect",Vinit Malhotra,past
"Has that changed? Or is there someupdate on that, that makes you think that next year you could choose this cover?And last follow-up is on getting a question from (inaudible) is there any idea to break outthis burned between (inaudible) and the whole account, please? Thank you.Clemens Jungsthof elOkay",Vinit Malhotra,past
The first question was the EBIT,Vinit Malhotra,past
"I fully understand that you do a little bit of, let's say,recalculation, take a few things out and add others back in, but the COVID reporting ofCOVID claims is, let's say, at least very delayed, if not completely unreliable",Vinit Malhotra,past
"So, makingcalculations especially on the quarterly basis, what the usual number would be, it's quitedifficult",Vinit Malhotra,past
"We don't get correct information from all our clients, and we definitely don't get itin time",Vinit Malhotra,past
"So, adding or subtracting COVID claims from, let's say, audited claims numbers is-- it's a nice intellectual exercise, but I would not necessarily rely on the outcome here.I can't see that we have a negative -- of course, we have a negative results if you look atthe COVID claims on mortality side, it's highly negative, but we have a very stable financialsolutions result",Vinit Malhotra,present
"What you have seen in the other result here is the 351, of which 278 isdeposit accounting treaties and they are completely unaffected by COVID",Vinit Malhotra,past
"We also havevery positive longevity result, plus even if you ignore the one-off of nearly EUR100 million,which is also only slightly positive impacted by COVID",Vinit Malhotra,past
"And the EUR400 million COVIDclaims, of course, drag it down, but the underlying profitability is extremely high andstable",Vinit Malhotra,past
The great unknown for us is how the next COVID variant will develop in '22,Vinit Malhotra,past
"Andnobody can tell you anything about that.Jean-Jacques HenchozVinit, to briefly add probably, it just brings to my mind, what is the driver, and which mightexplain what you have observed is in part what Klaus mentioned the profitability of theunderlying business, but has probably been a bit more pronounced in the first and thesecond quarter and less in the third quarter",Vinit Malhotra,past
"But then on top of that, I think the investmentresult on the life and health side is less pronounced than on the P&C side, that's mainlyattributable to the fact that alternative investments are mainly sitting within our P&C book.And also, the contribution from inflation linker is mainly P&C",Vinit Malhotra,past
"And then, we have thementioned derivative in the U.K",Vinit Malhotra,past
results and that is -- that was a deviation in the thirdquarter of roughly EUR10 million,Vinit Malhotra,past
"So overall, that should round up the picture probably.Clemens Jungsthof elBut definitely the COVID -- the reported COVID claims, not necessarily booked claims,but as COVID -- or the identified COVID claims have reporting lag of four to six weeksand even then they are not necessarily reliable, because an awful lot of people,everybody who gets into a hospital, gets tested on COVID, and if it's positive, even if thathas nothing to do with the fact that, he just had a car accident and if he dies, he will bereported as a COVID claim in many countries",Vinit Malhotra,past
That doesn't happen,Vinit Malhotra,past
So I don't really relyon this analysis,Vinit Malhotra,past
Definitely not on a quarterly basis,Vinit Malhotra,unknown
"And then, could you just repeat yourquestion on the retro whether we have included that already in 2021?As the life pandemic cover was already running at a higher and I think at 2Q, you had saidthat you were not yet counting it in or factoring it because of Australian mortality claims.Maybe I'm misunderstanding the whole thing",Vinit Malhotra,past
But maybe -- yes.Clemens Jungsthof elThe cover is for all three countries in total,Vinit Malhotra,past
"So, it's a parametric cover and this stands at100 and close to 113 right now",Vinit Malhotra,past
"If nobody dies for the rest of the year, this will fall belowthe 110 and we don't get anything",Vinit Malhotra,present
It's unlikely that we don't even see normal mortality,Vinit Malhotra,past
"So,I expect definitely something in -- for this year, but it will only be calculated next year,because the calculation agent relies on official statistics and official statistics, populationstatistics for 2021 will only be available sometime in 2022",Vinit Malhotra,past
"And sometimes it's not Januaryor February or anything like that, well the second half of the year",Vinit Malhotra,past
"These are civil servantswho produce that.And the calculation agent will only start calculating the final recuperation for us here, assoon as he has all the official statistics from the U.S., from Australia, from the U.K.And the EUR32 million booked in the U.S",Vinit Malhotra,past
"COVID 3Q, that looked a bit lower and thatcould be also this late supporting, Klaus, that you mentioned?That in the third quarter, the U.S",Vinit Malhotra,past
"was rather low mortality in booking of EUR32 millionversus the deaths and the excess straight were nearly EUR100,000.Clemens Jungsthof elVinit, sorry, I think -- apologies, Vinit",Vinit Malhotra,past
"Go ahead.Jean-Jacques HenchozI think the effect in Q3, the overall effect in Q3 was EUR140 million, EUR70 million toEUR80 million stemming out of South Africa",Vinit Malhotra,past
So that was the bulk,Vinit Malhotra,past
"And I think, it's probablya bit higher number than you assume for the U.S",Vinit Malhotra,past
"actually, but that was as expected, Klaus,wasn't it in life and health in the U.S.Okay",Vinit Malhotra,past
Thank you very much,Vinit Malhotra,unknown
Thank you.Klaus MillerYes,Vinit Malhotra,unknown
"On burned, Vinit, you know that we have placed a little over EUR300 million of wholeaccounts coverage",Vinit Malhotra,past
"So, you should think about burned in the terms of being a substantialpartial loss against our whole account cover",Vinit Malhotra,unknown
"I would not be comfortable to give you theprecise split for the simple reason that the loss happened in the quarter.So therefore, we have not received enough information yet to book each and everyelement of the loss on the bottom-up basis",Vinit Malhotra,past
"So, there are still some top-downassumptions included in our gross number for burned",Vinit Malhotra,past
"And depending on how that will fallin the end on individual contracts, the split between K and whole account is subject tochange",Vinit Malhotra,present
"So, whatever (inaudible) split, I would give you today, would be subject to thatchange",Vinit Malhotra,past
"So therefore, I would feel uncomfortable to giving you very precise numbers",Vinit Malhotra,past
"Butas I said, you should think about burned as a substantial partial loss against our wholeaccount structure with the remainder going to K.Thank you very much",Vinit Malhotra,past
Appreciate it,Vinit Malhotra,unknown
"Thank you.Operator(Operator Instructions) And we do have a follow-up from Thomas Fossard, HSBC",Vinit Malhotra,past
Yourline is now open again.,Vinit Malhotra,past
"On the cash flow, nothing really significant",Unidentified Speaker,unknown
"I mean, Jean-Jacques mentioned, for example,the Q1 effects from Voya and, of course, the bond issuance, et cetera, but in Q3, it's reallythe business in flow",Unidentified Speaker,past
"And I think what is probably worth mentioning here, when it is the factthat we have seen very low payout ratios when it comes to our plane",Unidentified Speaker,past
"I think that'sprobably the main driver, that the cash outflows for large losses has been lower than Iwould have expected",Unidentified Speaker,past
"I hope that answers the questions, Vinit.On COVID, life and health, William, I think your assumption is right",Unidentified Speaker,past
